c #BEGIN: [Sun Mar 20 17:56:06 2022]
c (1122) step 47 UNSAT 23554 69604
c (1208) step 48 UNSAT 24053 71079
c (1308) step 49 UNSAT 24552 72554
c (1456) step 50 UNSAT 25051 74029
c (1565) step 51 UNSAT 25550 75504
c (1664) step 52 UNSAT 26049 76979
c (1773) step 53 UNSAT 26548 78454
c (1860) step 54 UNSAT 27047 79929
c (1968) step 55 UNSAT 27546 81404
c (2039) step 56 UNSAT 28045 82879
c (2186) step 57 UNSAT 28544 84354
c (2307) step 58 UNSAT 29043 85829
c (2371) step 59 UNSAT 29542 87304
c (2459) step 60 UNSAT 30041 88779
c (2602) step 61 UNSAT 30540 90254
c (2652) step 62 UNSAT 31039 91729
c (2956) step 63 UNSAT 31538 93204
c (3107) step 64 UNSAT 32037 94679
c (3334) step 65 UNSAT 32536 96154
c (3671) step 66 UNSAT 33035 97629
c (3821) step 67 UNSAT 33534 99104
c (4231) step 68 UNSAT 34033 100579
c (4440) step 69 UNSAT 34532 102054
c (4778) step 70 UNSAT 35031 103529
c (4973) step 71 UNSAT 35530 105004
c (5300) step 72 UNSAT 36029 106479
c (5500) step 73 UNSAT 36528 107954
c (5683) step 74 UNSAT 37027 109429
c (5913) step 75 UNSAT 37526 110904
c (6093) step 76 UNSAT 38025 112379
c (6196) step 77 UNSAT 38524 113854
c (6273) step 78 UNSAT 39023 115329
c (6314) step 79 UNSAT 39522 116804
c (6330) step 80 UNSAT 40021 118279
c (6339) step 81 UNSAT 40520 119754
c (6341) step 82 UNSAT 41019 121229
c (6342) step 83 UNSAT 41518 122704
c (6343) step 84 UNSAT 42017 124179
c (6344) step 85 UNSAT 42516 125654
c (6344) step 86 UNSAT 43015 127129
c (6345) step 87 UNSAT 43514 128604
c (6346) step 88 UNSAT 44013 130079
c (6347) step 89 UNSAT 44512 131554
c (6348) step 90 UNSAT 45011 133029
c (6348) step 91 UNSAT 45510 134504
c (6349) step 92 UNSAT 46009 135979
c (6350) step 93 UNSAT 46508 137454
c (6350) step 94 UNSAT 47007 138929
c (6351) step 95 UNSAT 47506 140404
c (6351) step 96 UNSAT 48005 141879
c (6352) step 97 UNSAT 48504 143354
c (6353) step 98 UNSAT 49003 144829
c (6354) step 99 UNSAT 49502 146304
c (6354) step 100 UNSAT 50001 147779
c (6355) step 101 UNSAT 50500 149254
c (6356) step 102 UNSAT 50999 150729
c (6356) step 103 UNSAT 51498 152204
c (6358) step 104 UNSAT 51997 153679
c (6358) step 105 UNSAT 52496 155154
c (6359) step 106 UNSAT 52995 156629
c (6359) step 107 UNSAT 53494 158104
c (6361) step 108 UNSAT 53993 159579
c (6361) step 109 UNSAT 54492 161054
c (6362) step 110 UNSAT 54991 162529
c (6362) step 111 UNSAT 55490 164004
c (6363) step 112 UNSAT 55989 165479
c (6364) step 113 UNSAT 56488 166954
c (6364) step 114 UNSAT 56987 168429
TIMEOUT CPU 18000 MEM 0 MAXMEM 0
c #RESULT: UNK
c #FIN: TO
c #CPU: 18000
c #MAXMEM: 0
c 01184 killed(2). 01183 killed(2). 01197 killed(2). 01184 killed(9). 01183 killed(9). 01197 killed(9). 
c #END: [Sun Mar 20 22:56:07 2022]
